    { id: 11, file: 'karzhyn-website', title: 'Karzhyn Website', description: 'Bootstrap', img: 'karzhyn_t.png' },
    { id: 10, file: 'friends-list-website', title: 'Friends List Website', description: 'Vanilla HTML', img: 'friendslistv_t.png' },
    { id: 9, file: 'create-with-clint-double-memory', title: 'Memory', description: 'Blender', img: 'memory_t.png' },
    { id: 8, file: 'caster-wheel', title: 'Caster Wheel', description: 'Blender', img: 'casterwheel.png' },
    { id: 7, file: 'salad-kitchen', title: 'Salad Kitchen', description: 'Blender', img: 'salad_t.jpg' },
    { id: 6, file: 'king-tiger', title: 'King Tiger', description: 'Blender', img: 'kingtiger_t.png' },
    { id: 5, file: 'start-up-themed-backgrounds', title: '"Start Up" Themed backgrounds', description: 'Blender', img: 'startup_t.png' },
    { id: 4, file: 'mystery-word', title: 'Mystery Word: Five Letters', description: 'Unity', img: 'mw_t.jpg' },
    { id: 3, file: 'cafeight', title: 'CafEight', description: 'Blender', img: 'cafeight_t.png' },
    { id: 2, file: 'rx7-fd', title: 'RX-7 Model', description: 'Blender', img: 'rx7_t.png' },
    { id: 1, file: 'ingen', title: 'Ingen', description: 'Blender', img: 'ingen_t.png' },
